date,symbol,predicted_return,direction,confidence
2025-01-30,RELIANCE,0.0142419425590407,LONG,0.0142419425590407
2025-01-31,RELIANCE,0.008012690734727915,LONG,0.008012690734727915
2025-02-01,RELIANCE,-0.0008628895914806752,SHORT,0.0008628895914806752
2025-02-03,RELIANCE,-0.0022376959594664144,SHORT,0.0022376959594664144
2025-02-04,RELIANCE,0.028255467818116102,LONG,0.028255467818116102
2025-02-05,RELIANCE,-0.003268874520403393,SHORT,0.003268874520403393
2025-02-06,RELIANCE,0.0072062421261474986,LONG,0.0072062421261474986
2025-02-07,RELIANCE,-0.007749496244966427,SHORT,0.007749496244966427
2025-02-10,RELIANCE,-0.008362810077159883,SHORT,0.008362810077159883
2025-02-11,RELIANCE,-0.021285716518902754,SHORT,0.021285716518902754
2025-02-12,RELIANCE,-0.002557465334807722,SHORT,0.002557465334807722
2025-02-13,RELIANCE,-0.0011340569652113607,SHORT,0.0011340569652113607
2025-02-14,RELIANCE,-0.003133103603101846,SHORT,0.003133103603101846
2025-02-17,RELIANCE,0.011399108453714802,LONG,0.011399108453714802
2025-02-18,RELIANCE,-0.0006800620203279118,SHORT,0.0006800620203279118
2025-02-19,RELIANCE,0.00633292349506693,LONG,0.00633292349506693
2025-02-20,RELIANCE,0.006613995969640804,LONG,0.006613995969640804
2025-02-21,RELIANCE,-0.0013148737396844372,SHORT,0.0013148737396844372
2025-02-24,RELIANCE,-0.0014301527536276777,SHORT,0.0014301527536276777
2025-02-25,RELIANCE,-0.00777196782271975,SHORT,0.00777196782271975
2025-02-27,RELIANCE,-0.004296977818811533,SHORT,0.004296977818811533
2025-02-28,RELIANCE,-0.004561109127838825,SHORT,0.004561109127838825
2025-03-03,RELIANCE,-0.02482280146191877,SHORT,0.02482280146191877
2025-03-04,RELIANCE,-0.001935058086850034,SHORT,0.001935058086850034
2025-03-05,RELIANCE,0.013455474563591932,LONG,0.013455474563591932
2025-03-06,RELIANCE,0.012213877656282212,LONG,0.012213877656282212
2025-03-07,RELIANCE,0.024868209460621953,LONG,0.024868209460621953
2025-03-10,RELIANCE,-0.006328529846032503,SHORT,0.006328529846032503
2025-03-11,RELIANCE,0.005887892296374952,LONG,0.005887892296374952
2025-03-12,RELIANCE,-0.0011558431653908609,SHORT,0.0011558431653908609
2025-03-13,RELIANCE,-0.010336845033600538,SHORT,0.010336845033600538
2025-03-17,RELIANCE,-0.0007120070893799514,SHORT,0.0007120070893799514
2025-03-18,RELIANCE,-0.003559537783224747,SHORT,0.003559537783224747
2025-03-19,RELIANCE,0.005649297915275305,LONG,0.005649297915275305
2025-03-20,RELIANCE,0.012962600436245943,LONG,0.012962600436245943
2025-03-21,RELIANCE,0.0019759427634541095,LONG,0.0019759427634541095
2025-03-24,RELIANCE,0.009427151347911257,LONG,0.009427151347911257
2025-03-25,RELIANCE,-0.01689570412837572,SHORT,0.01689570412837572
2025-03-26,RELIANCE,-0.015363521538703436,SHORT,0.015363521538703436
2025-03-27,RELIANCE,0.0015131780180687828,LONG,0.0015131780180687828
2025-03-28,RELIANCE,-0.004649298373981928,SHORT,0.004649298373981928
2025-04-01,RELIANCE,-0.009193219115900833,SHORT,0.009193219115900833
2025-04-02,RELIANCE,0.0026509208415562914,LONG,0.0026509208415562914
2025-04-03,RELIANCE,0.012824695387506985,LONG,0.012824695387506985
2025-04-04,RELIANCE,-0.027691214034858413,SHORT,0.027691214034858413
2025-04-07,RELIANCE,0.02263706105799008,LONG,0.02263706105799008
2025-04-08,RELIANCE,0.007674418560796988,LONG,0.007674418560796988
2025-04-09,RELIANCE,0.013913316217268663,LONG,0.013913316217268663
2025-04-11,RELIANCE,0.01954173067875946,LONG,0.01954173067875946
2025-04-15,RELIANCE,-0.008277106408310942,SHORT,0.008277106408310942
2025-04-16,RELIANCE,0.003106694555166716,LONG,0.003106694555166716
2025-04-17,RELIANCE,0.0259959471319362,LONG,0.0259959471319362
2025-04-21,RELIANCE,0.019566813714961235,LONG,0.019566813714961235
2025-04-22,RELIANCE,-0.008638682138102155,SHORT,0.008638682138102155
2025-04-23,RELIANCE,-6.911908665974e-05,SHORT,6.911908665974e-05
2025-04-24,RELIANCE,0.008623135435265059,LONG,0.008623135435265059
2025-04-25,RELIANCE,-0.0019514766300306242,SHORT,0.0019514766300306242
2025-04-28,RELIANCE,0.02187598482153717,LONG,0.02187598482153717
2025-04-29,RELIANCE,0.020091565307704343,LONG,0.020091565307704343
2025-04-30,RELIANCE,-0.005482989255335293,SHORT,0.005482989255335293
2025-05-02,RELIANCE,0.006474150689734687,LONG,0.006474150689734687
2025-05-05,RELIANCE,-0.0008001728274506976,SHORT,0.0008001728274506976
2025-05-06,RELIANCE,-0.00895662981262387,SHORT,0.00895662981262387
2025-05-07,RELIANCE,-0.010731888914119232,SHORT,0.010731888914119232
2025-05-08,RELIANCE,-0.004336864928288085,SHORT,0.004336864928288085
2025-05-09,RELIANCE,-0.004255746064179369,SHORT,0.004255746064179369
2025-05-12,RELIANCE,0.02491498067964832,LONG,0.02491498067964832
2025-05-13,RELIANCE,-0.012237969695835717,SHORT,0.012237969695835717
2025-05-14,RELIANCE,0.0038812356413648478,LONG,0.0038812356413648478
2025-05-15,RELIANCE,0.020080011495351425,LONG,0.020080011495351425
2025-05-16,RELIANCE,0.0009049644716047805,LONG,0.0009049644716047805
2025-05-19,RELIANCE,-0.0070996822927397235,SHORT,0.0070996822927397235
2025-05-20,RELIANCE,-0.009506796740617576,SHORT,0.009506796740617576
2025-05-21,RELIANCE,0.002789741696863746,LONG,0.002789741696863746
2025-05-22,RELIANCE,-0.007231028822070537,SHORT,0.007231028822070537
2025-05-23,RELIANCE,0.013133418821884332,LONG,0.013133418821884332
2025-05-26,RELIANCE,0.0027103848159855167,LONG,0.0027103848159855167
2025-05-27,RELIANCE,-0.0020405446606455457,SHORT,0.0020405446606455457
2025-05-28,RELIANCE,-0.005616887078917744,SHORT,0.005616887078917744
2025-05-29,RELIANCE,0.004411741241800668,LONG,0.004411741241800668
2025-05-30,RELIANCE,-0.0005284546738074526,SHORT,0.0005284546738074526
2025-06-02,RELIANCE,0.0001623052955241959,LONG,0.0001623052955241959
2025-06-03,RELIANCE,-0.011993677875108045,SHORT,0.011993677875108045
2025-06-04,RELIANCE,0.004620814808387268,LONG,0.004620814808387268
2025-06-05,RELIANCE,0.010184596653521198,LONG,0.010184596653521198
2025-06-06,RELIANCE,0.0015249384850883566,LONG,0.0015249384850883566
2025-06-09,RELIANCE,-0.006597733232929067,SHORT,0.006597733232929067
2025-06-10,RELIANCE,-0.008758093844430881,SHORT,0.008758093844430881
2025-06-11,RELIANCE,0.0014246963534063442,LONG,0.0014246963534063442
2025-06-12,RELIANCE,-0.009627865501046976,SHORT,0.009627865501046976
2025-06-13,RELIANCE,0.0020578505825783683,LONG,0.0020578505825783683
2025-06-16,RELIANCE,0.00669963005288057,LONG,0.00669963005288057
2025-06-17,RELIANCE,-0.012430811718756223,SHORT,0.012430811718756223
2025-06-18,RELIANCE,-8.743255425763993e-05,SHORT,8.743255425763993e-05
2025-06-19,RELIANCE,-0.001822322456501452,SHORT,0.001822322456501452
2025-06-20,RELIANCE,0.022785185309878157,LONG,0.022785185309878157
2025-06-23,RELIANCE,0.002181204316838429,LONG,0.002181204316838429
2025-06-24,RELIANCE,-0.005064728406981151,SHORT,0.005064728406981151
2025-06-25,RELIANCE,0.002093493409813037,LONG,0.002093493409813037
2025-06-26,RELIANCE,0.01818268295409734,LONG,0.01818268295409734
2025-06-27,RELIANCE,0.009366792985613707,LONG,0.009366792985613707
2025-06-30,RELIANCE,-0.009220198366723359,SHORT,0.009220198366723359
2025-07-01,RELIANCE,0.017081022928808864,LONG,0.017081022928808864
2025-07-02,RELIANCE,-0.007284943709948489,SHORT,0.007284943709948489
2025-07-03,RELIANCE,-0.004054749447980994,SHORT,0.004054749447980994
2025-07-04,RELIANCE,0.002727043378546285,LONG,0.002727043378546285
2025-07-07,RELIANCE,0.008664633383325526,LONG,0.008664633383325526
2025-07-08,RELIANCE,0.001903746166669152,LONG,0.001903746166669152
2025-07-09,RELIANCE,-0.01077353606623484,SHORT,0.01077353606623484
2025-07-10,RELIANCE,-0.003064154047999078,SHORT,0.003064154047999078
2025-07-11,RELIANCE,-0.012385189299029294,SHORT,0.012385189299029294
2025-07-14,RELIANCE,-0.0037568912287113017,SHORT,0.0037568912287113017
2025-07-15,RELIANCE,0.0013189589772509085,LONG,0.0013189589772509085
2025-07-16,RELIANCE,0.008626031080268427,LONG,0.008626031080268427
2025-07-17,RELIANCE,-0.005518089962157872,SHORT,0.005518089962157872
2025-07-18,RELIANCE,-0.005604592256688347,SHORT,0.005604592256688347
2025-07-21,RELIANCE,-0.023789042431181445,SHORT,0.023789042431181445
2025-07-22,RELIANCE,-0.009481869572551285,SHORT,0.009481869572551285
2025-07-23,RELIANCE,-0.0012107439017291076,SHORT,0.0012107439017291076
2025-07-24,RELIANCE,-0.011886337297022499,SHORT,0.011886337297022499
2025-07-25,RELIANCE,-0.00611435818007757,SHORT,0.00611435818007757
2025-07-28,RELIANCE,-0.004033428009651256,SHORT,0.004033428009651256
2025-07-29,RELIANCE,0.025248174628647275,LONG,0.025248174628647275
2025-07-30,RELIANCE,-0.004827619985407829,SHORT,0.004827619985407829
2025-07-31,RELIANCE,0.001733219955078875,LONG,0.001733219955078875
2025-08-01,RELIANCE,0.005346088160750765,LONG,0.005346088160750765
2025-08-04,RELIANCE,0.010658523995888144,LONG,0.010658523995888144
2025-08-05,RELIANCE,-0.01449793541601201,SHORT,0.01449793541601201
2025-08-06,RELIANCE,0.0008866257819173396,LONG,0.0008866257819173396
2025-08-07,RELIANCE,0.0020890455331153976,LONG,0.0020890455331153976
2025-08-08,RELIANCE,-0.013738355547144036,SHORT,0.013738355547144036
2025-08-11,RELIANCE,0.01060930242848382,LONG,0.01060930242848382
2025-08-12,RELIANCE,-0.0013253022005398523,SHORT,0.0013253022005398523
2025-08-13,RELIANCE,-0.0029779976626835886,SHORT,0.0029779976626835886
2025-08-14,RELIANCE,-0.003530357222225277,SHORT,0.003530357222225277
2025-08-18,RELIANCE,-0.00468582589156362,SHORT,0.00468582589156362
2025-08-19,RELIANCE,0.021738992844715668,LONG,0.021738992844715668
2025-08-20,RELIANCE,-0.0010226471000615103,SHORT,0.0010226471000615103
2025-08-21,RELIANCE,-0.0004909587572975035,SHORT,0.0004909587572975035
2025-08-22,RELIANCE,-0.006916090242673671,SHORT,0.006916090242673671
2025-08-25,RELIANCE,-0.0009949954649144225,SHORT,0.0009949954649144225
2025-08-26,RELIANCE,-0.017130463317555796,SHORT,0.017130463317555796
2025-08-28,RELIANCE,0.000657940768301617,LONG,0.000657940768301617
2025-08-29,RELIANCE,-0.02024230029480136,SHORT,0.02024230029480136
2025-09-01,RELIANCE,-0.000983276173112308,SHORT,0.000983276173112308
2025-09-02,RELIANCE,0.008732955015001907,LONG,0.008732955015001907
2025-09-03,RELIANCE,0.0020280825270621353,LONG,0.0020280825270621353
2025-09-04,RELIANCE,-0.009557979561871885,SHORT,0.009557979561871885
2025-09-05,RELIANCE,0.009694979295701515,LONG,0.009694979295701515
2025-09-08,RELIANCE,-0.0007391324153653986,SHORT,0.0007391324153653986
2025-09-09,RELIANCE,8.851222503334907e-05,LONG,8.851222503334907e-05
2025-09-10,RELIANCE,-0.004501566093831251,SHORT,0.004501566093831251
2025-09-11,RELIANCE,0.004240697742732596,LONG,0.004240697742732596
2025-09-12,RELIANCE,0.0084712820434731,LONG,0.0084712820434731
2025-09-15,RELIANCE,0.004545020497770015,LONG,0.004545020497770015
2025-09-16,RELIANCE,0.0010418794448401904,LONG,0.0010418794448401904
2025-09-17,RELIANCE,0.004297284071220372,LONG,0.004297284071220372
2025-09-18,RELIANCE,-0.003788164455496393,SHORT,0.003788164455496393
2025-09-19,RELIANCE,-0.00482944741207087,SHORT,0.00482944741207087
2025-09-22,RELIANCE,-0.009356362533333327,SHORT,0.009356362533333327
2025-09-23,RELIANCE,-0.0004137995589304093,SHORT,0.0004137995589304093
2025-09-24,RELIANCE,-0.0032697115737843336,SHORT,0.0032697115737843336
2025-09-25,RELIANCE,-0.00431442221247929,SHORT,0.00431442221247929
2025-09-26,RELIANCE,0.005150280254747747,LONG,0.005150280254747747
2025-09-29,RELIANCE,-0.0036322400153276937,SHORT,0.0036322400153276937
2025-09-30,RELIANCE,-0.009401393346609598,SHORT,0.009401393346609598
2025-10-01,RELIANCE,0.0019476535269222443,LONG,0.0019476535269222443
2025-10-03,RELIANCE,0.00030212816005192693,LONG,0.00030212816005192693
2025-10-06,RELIANCE,0.010767381388134763,LONG,0.010767381388134763
2025-10-07,RELIANCE,0.006155839664479528,LONG,0.006155839664479528
2025-10-08,RELIANCE,-0.012301646945361509,SHORT,0.012301646945361509
2025-10-09,RELIANCE,0.001738461954820208,LONG,0.001738461954820208
2025-10-10,RELIANCE,0.002340956798678738,LONG,0.002340956798678738
2025-10-13,RELIANCE,-0.0008994481312449748,SHORT,0.0008994481312449748
2025-10-14,RELIANCE,-0.0034231581627353564,SHORT,0.0034231581627353564
2025-10-15,RELIANCE,-0.005749672789489124,SHORT,0.005749672789489124
2025-10-16,RELIANCE,0.016682948485203623,LONG,0.016682948485203623
2025-10-17,RELIANCE,0.013668449712574929,LONG,0.013668449712574929
2025-10-20,RELIANCE,0.02105673494851482,LONG,0.02105673494851482
2025-10-21,RELIANCE,-0.004772557378559693,SHORT,0.004772557378559693
2025-10-23,RELIANCE,-0.01894461984968002,SHORT,0.01894461984968002
2025-10-24,RELIANCE,0.0009709908209561834,LONG,0.0009709908209561834
2025-10-27,RELIANCE,0.013678334581952221,LONG,0.013678334581952221
2025-10-28,RELIANCE,0.004721572993702333,LONG,0.004721572993702333
2025-10-29,RELIANCE,0.008967020943310297,LONG,0.008967020943310297
2025-10-30,RELIANCE,-0.006794076360465263,SHORT,0.006794076360465263
2025-10-31,RELIANCE,-0.0020609375613130604,SHORT,0.0020609375613130604
2025-11-03,RELIANCE,0.0008720644082966502,LONG,0.0008720644082966502
2025-11-04,RELIANCE,-0.008279847054083127,SHORT,0.008279847054083127
2025-11-06,RELIANCE,0.007206403995517069,LONG,0.007206403995517069
2025-11-07,RELIANCE,-0.009315861309643774,SHORT,0.009315861309643774
2025-11-10,RELIANCE,0.007914333911191698,LONG,0.007914333911191698
2025-11-11,RELIANCE,-0.0023209122929666063,SHORT,0.0023209122929666063
2025-11-12,RELIANCE,0.0047107183968283966,LONG,0.0047107183968283966
2025-11-13,RELIANCE,-0.0019954175100553384,SHORT,0.0019954175100553384
2025-11-14,RELIANCE,0.008263502499681554,LONG,0.008263502499681554
2025-11-17,RELIANCE,-0.001727132480947488,SHORT,0.001727132480947488
2025-11-18,RELIANCE,-0.00105312173471248,SHORT,0.00105312173471248
2025-11-19,RELIANCE,0.0008249347628151255,LONG,0.0008249347628151255
2025-11-20,RELIANCE,0.012964602311523136,LONG,0.012964602311523136
2025-11-21,RELIANCE,0.0019825906165748587,LONG,0.0019825906165748587
2025-11-24,RELIANCE,-0.009140839023725523,SHORT,0.009140839023725523
2025-11-25,RELIANCE,0.002814218224680519,LONG,0.002814218224680519
2025-11-26,RELIANCE,0.017585736632321797,LONG,0.017585736632321797
2025-11-27,RELIANCE,-0.006254579924208332,SHORT,0.006254579924208332
2025-11-28,RELIANCE,0.00029913833975298644,LONG,0.00029913833975298644
2025-12-01,RELIANCE,-0.0059322162154913155,SHORT,0.0059322162154913155
2025-12-02,RELIANCE,-0.007657577049445557,SHORT,0.007657577049445557
2025-12-03,RELIANCE,-0.0039302484486588565,SHORT,0.0039302484486588565
2025-12-04,RELIANCE,-0.006441399281844624,SHORT,0.006441399281844624
2025-12-05,RELIANCE,0.009809680002730288,LONG,0.009809680002730288
2025-12-08,RELIANCE,-0.000784595780354,SHORT,0.000784595780354
2025-12-09,RELIANCE,-0.005542680355417852,SHORT,0.005542680355417852
2025-12-10,RELIANCE,-0.00026673479935521545,SHORT,0.00026673479935521545
2025-12-11,RELIANCE,0.005275963365675588,LONG,0.005275963365675588
2025-12-12,RELIANCE,0.0023141402632936665,LONG,0.0023141402632936665
2025-12-15,RELIANCE,0.0033286422120821523,LONG,0.0033286422120821523
2025-12-16,RELIANCE,-0.0023462630793976503,SHORT,0.0023462630793976503
2025-12-17,RELIANCE,-0.002486464182614227,SHORT,0.002486464182614227
2025-12-18,RELIANCE,0.005016283497911339,LONG,0.005016283497911339
2025-12-19,RELIANCE,0.007143431722362279,LONG,0.007143431722362279
2025-12-22,RELIANCE,0.0022254692782169,LONG,0.0022254692782169
2025-12-23,RELIANCE,-0.007698007983208344,SHORT,0.007698007983208344
2025-12-24,RELIANCE,-0.007526174147925384,SHORT,0.007526174147925384
2025-12-26,RELIANCE,0.003885101651684993,LONG,0.003885101651684993
2025-12-29,RELIANCE,-0.004888267060312109,SHORT,0.004888267060312109
2025-12-30,RELIANCE,-0.004077146004805179,SHORT,0.004077146004805179
2025-01-30,TCS,0.002005315787743946,LONG,0.002005315787743946
2025-01-31,TCS,0.0012752653103866682,LONG,0.0012752653103866682
2025-02-01,TCS,-0.00941044108573659,SHORT,0.00941044108573659
2025-02-03,TCS,0.008047356598130526,LONG,0.008047356598130526
2025-02-04,TCS,0.004893362363407837,LONG,0.004893362363407837
2025-02-05,TCS,-0.015798765553197272,SHORT,0.015798765553197272
2025-02-06,TCS,-0.004262917475488702,SHORT,0.004262917475488702
2025-02-07,TCS,-0.014221740002467924,SHORT,0.014221740002467924
2025-02-10,TCS,-0.0018412684022593132,SHORT,0.0018412684022593132
2025-02-11,TCS,-0.012708287117588108,SHORT,0.012708287117588108
2025-02-12,TCS,-0.0035329320401931742,SHORT,0.0035329320401931742
2025-02-13,TCS,-0.011691472456922689,SHORT,0.011691472456922689
2025-02-14,TCS,0.0011551883317199984,LONG,0.0011551883317199984
2025-02-17,TCS,0.012938289402451762,LONG,0.012938289402451762
2025-02-18,TCS,-0.006730046235110277,SHORT,0.006730046235110277
2025-02-19,TCS,-0.022256177101810277,SHORT,0.022256177101810277
2025-02-20,TCS,0.006316945529701748,LONG,0.006316945529701748
2025-02-21,TCS,0.0033583359961969097,LONG,0.0033583359961969097
2025-02-24,TCS,-0.018594212866358806,SHORT,0.018594212866358806
2025-02-25,TCS,0.0003860919533676369,LONG,0.0003860919533676369
2025-02-27,TCS,-0.0012569814994260057,SHORT,0.0012569814994260057
2025-02-28,TCS,-0.029473083341319366,SHORT,0.029473083341319366
2025-03-03,TCS,0.005869743673348812,LONG,0.005869743673348812
2025-03-04,TCS,0.016072484613727997,LONG,0.016072484613727997
2025-03-05,TCS,0.009379330174179731,LONG,0.009379330174179731
2025-03-06,TCS,0.011122139969920643,LONG,0.011122139969920643
2025-03-07,TCS,0.0007665530049891847,LONG,0.0007665530049891847
2025-03-10,TCS,-0.004742521651642324,SHORT,0.004742521651642324
2025-03-11,TCS,0.00794986198070296,LONG,0.00794986198070296
2025-03-12,TCS,-0.015432704040169753,SHORT,0.015432704040169753
2025-03-13,TCS,0.00172073181180997,LONG,0.00172073181180997
2025-03-17,TCS,0.002810336322445757,LONG,0.002810336322445757
2025-03-18,TCS,0.01260544002581653,LONG,0.01260544002581653
2025-03-19,TCS,-0.012024637818341628,SHORT,0.012024637818341628
2025-03-20,TCS,0.012322553433410939,LONG,0.012322553433410939
2025-03-21,TCS,0.02695856912034221,LONG,0.02695856912034221
2025-03-24,TCS,0.008684468062782792,LONG,0.008684468062782792
2025-03-25,TCS,-0.001253106322286219,SHORT,0.001253106322286219
2025-03-26,TCS,-0.00486448430719421,SHORT,0.00486448430719421
2025-03-27,TCS,0.008219937909057267,LONG,0.008219937909057267
2025-03-28,TCS,-0.012735608901191402,SHORT,0.012735608901191402
2025-04-01,TCS,-0.004504017863820034,SHORT,0.004504017863820034
2025-04-02,TCS,-0.0012258457558654685,SHORT,0.0012258457558654685
2025-04-03,TCS,-0.02490022549687294,SHORT,0.02490022549687294
2025-04-04,TCS,-0.01789110070580576,SHORT,0.01789110070580576
2025-04-07,TCS,0.03724336278940652,LONG,0.03724336278940652
2025-04-08,TCS,-0.003004493458789993,SHORT,0.003004493458789993
2025-04-09,TCS,-0.0071085334731908435,SHORT,0.0071085334731908435
2025-04-11,TCS,-0.015257347349148074,SHORT,0.015257347349148074
2025-04-15,TCS,-0.016617519790865898,SHORT,0.016617519790865898
2025-04-16,TCS,0.007781108270215746,LONG,0.007781108270215746
2025-04-17,TCS,0.01604154985667292,LONG,0.01604154985667292
2025-04-21,TCS,0.008706258584634153,LONG,0.008706258584634153
2025-04-22,TCS,-0.0030756216123032196,SHORT,0.0030756216123032196
2025-04-23,TCS,0.011512690430814033,LONG,0.011512690430814033
2025-04-24,TCS,0.001388517941933908,LONG,0.001388517941933908
2025-04-25,TCS,0.004130389845338546,LONG,0.004130389845338546
2025-04-28,TCS,0.0019371829815856818,LONG,0.0019371829815856818
2025-04-29,TCS,0.002389020483255272,LONG,0.002389020483255272
2025-04-30,TCS,-0.01183373164941812,SHORT,0.01183373164941812
2025-05-02,TCS,-0.009876321583303113,SHORT,0.009876321583303113
2025-05-05,TCS,0.0013826633847382477,LONG,0.0013826633847382477
2025-05-06,TCS,-0.0023429470223843723,SHORT,0.0023429470223843723
2025-05-07,TCS,0.00796519880703658,LONG,0.00796519880703658
2025-05-08,TCS,-0.0052170258827908276,SHORT,0.0052170258827908276
2025-05-09,TCS,0.012157861617694502,LONG,0.012157861617694502
2025-05-12,TCS,0.03274554105079274,LONG,0.03274554105079274
2025-05-13,TCS,-0.03058422373848389,SHORT,0.03058422373848389
2025-05-14,TCS,0.007346367165167441,LONG,0.007346367165167441
2025-05-15,TCS,0.004610428256520787,LONG,0.004610428256520787
2025-05-16,TCS,-0.009348971979858282,SHORT,0.009348971979858282
2025-05-19,TCS,-0.008898845612065658,SHORT,0.008898845612065658
2025-05-20,TCS,-0.008225814700156013,SHORT,0.008225814700156013
2025-05-21,TCS,0.0037477767079936554,LONG,0.0037477767079936554
2025-05-22,TCS,-0.002911785919590653,SHORT,0.002911785919590653
2025-05-23,TCS,0.008204881708407488,LONG,0.008204881708407488
2025-05-26,TCS,0.004582421921645442,LONG,0.004582421921645442
2025-05-27,TCS,-0.008807547174274002,SHORT,0.008807547174274002
2025-05-28,TCS,-0.0057725573825212475,SHORT,0.0057725573825212475
2025-05-29,TCS,-0.0026443488609499658,SHORT,0.0026443488609499658
2025-05-30,TCS,-0.009083337438468815,SHORT,0.009083337438468815
2025-06-02,TCS,-0.001573616299366021,SHORT,0.001573616299366021
2025-06-03,TCS,-0.010113906771386775,SHORT,0.010113906771386775
2025-06-04,TCS,-0.0026652419555688667,SHORT,0.0026652419555688667
2025-06-05,TCS,-0.009839437506924717,SHORT,0.009839437506924717
2025-06-06,TCS,0.005174135681309432,LONG,0.005174135681309432
2025-06-09,TCS,0.006502438880649169,LONG,0.006502438880649169
2025-06-10,TCS,0.006241340688661278,LONG,0.006241340688661278
2025-06-11,TCS,0.00013942191772524777,LONG,0.00013942191772524777
2025-06-12,TCS,-0.011224777992023292,SHORT,0.011224777992023292
2025-06-13,TCS,0.01599259707967895,LONG,0.01599259707967895
2025-06-16,TCS,0.01634871495954639,LONG,0.01634871495954639
2025-06-17,TCS,0.0005798286480662691,LONG,0.0005798286480662691
2025-06-18,TCS,-0.01813032940519522,SHORT,0.01813032940519522
2025-06-19,TCS,-0.008250658781448816,SHORT,0.008250658781448816
2025-06-20,TCS,0.0010534635990563717,LONG,0.0010534635990563717
2025-06-23,TCS,-0.0069618250027586185,SHORT,0.0069618250027586185
2025-06-24,TCS,-0.01268590856772133,SHORT,0.01268590856772133
2025-06-25,TCS,0.01067497747554316,LONG,0.01067497747554316
2025-06-26,TCS,-0.0004222112562214088,SHORT,0.0004222112562214088
2025-06-27,TCS,-0.003015910948391185,SHORT,0.003015910948391185
2025-06-30,TCS,0.005719016394034121,LONG,0.005719016394034121
2025-07-01,TCS,-0.007237676545453445,SHORT,0.007237676545453445
2025-07-02,TCS,-0.0186433000349162,SHORT,0.0186433000349162
2025-07-03,TCS,-0.008766667904255654,SHORT,0.008766667904255654
2025-07-04,TCS,0.0034924239421977817,LONG,0.0034924239421977817
2025-07-07,TCS,-0.0025074112057499437,SHORT,0.0025074112057499437
2025-07-08,TCS,-0.00045905413494744566,SHORT,0.00045905413494744566
2025-07-09,TCS,-0.007022262570448015,SHORT,0.007022262570448015
2025-07-10,TCS,0.0051178660482767814,LONG,0.0051178660482767814
